"","edate","date","cmp.wpsd.s","cmp.uwpsd.s","year","uid"
"1","31-03-1991",199103,0.320856415673669,0.421252510056976,"1991","Albania1991"
"2","22-03-1992",199203,0.586092581526981,0.902442114092449,"1992","Albania1992"
"3","26-05-1996",199605,0.561974855651225,1.43558488681077,"1996","Albania1996"
"4","29-06-1997",199706,0.837154511547302,1.13205358688066,"1997","Albania1997"
"5","24-06-2001",200106,1.7426496059021,2.530732504791,"2001","Albania2001"
"6","05-07-1995",199507,0.996462871844052,1.38529702368411,"1995","Armenia1995"
"7","30-05-1999",199905,0.865040792602775,1.00967015133195,"1999","Armenia1999"
"8","25-05-2003",200305,1.43851391660741,1.32594853594906,"2003","Armenia2003"
"9","12-05-2007",200705,1.23811634912987,1.68914339390081,"2007","Armenia2007"
"10","06-05-2012",201205,0.145799789933654,0.18834265119254,"2012","Armenia2012"
"11","28-09-1946",194609,1.03063453951224,1.51207729237221,"1946","Australia1946"
"12","10-12-1949",194912,1.36141625044234,1.59894287691065,"1949","Australia1949"
"13","28-04-1951",195104,1.6798402468537,1.51139515852747,"1951","Australia1951"
"14","29-05-1954",195405,1.41076613667464,2.42444111740219,"1954","Australia1954"
"15","10-12-1955",195512,1.86520944301997,1.98941629459646,"1955","Australia1955"
"16","22-11-1958",195811,0.943449659193018,1.08834047951652,"1958","Australia1958"
"17","09-12-1961",196112,0.805061217546806,0.850932681920403,"1961","Australia1961"
"18","30-11-1963",196311,0.543955596762136,0.788949665704372,"1963","Australia1963"
"19","26-11-1966",196611,0.498299981549869,0.81603721707714,"1966","Australia1966"
"20","25-10-1969",196910,0.747531534248362,1.06901868882976,"1969","Australia1969"
"21","02-12-1972",197212,0.812979488991194,0.908792794305858,"1972","Australia1972"
"22","18-05-1974",197405,1.5634436525085,1.63283130497122,"1974","Australia1974"
"23","13-12-1975",197512,1.22050455708346,1.11436065609066,"1975","Australia1975"
"24","10-12-1977",197712,0.915309768080556,0.984630534807906,"1977","Australia1977"
"25","18-10-1980",198010,0.743861850048664,0.76302209119441,"1980","Australia1980"
"26","05-03-1983",198303,0.614772574563283,0.837840699577329,"1983","Australia1983"
"27","01-12-1984",198412,0.729392371742927,0.759273059708271,"1984","Australia1984"
"28","11-07-1987",198707,0.813594013600121,0.967656822151198,"1987","Australia1987"
"29","24-03-1990",199003,1.04811147881173,1.06201385916928,"1990","Australia1990"
"30","13-03-1993",199303,1.05498892821076,1.45061833594511,"1993","Australia1993"
"31","02-03-1996",199603,0.626134346959402,0.729012365665276,"1996","Australia1996"
"32","03-10-1998",199810,1.08981525276684,1.4488754050656,"1998","Australia1998"
"33","10-11-2001",200111,1.21110994307599,1.22384253655992,"2001","Australia2001"
"34","09-10-2004",200410,1.27543136507464,1.65434269815366,"2004","Australia2004"
"35","24-11-2007",200711,1.20001348394787,1.4302757693862,"2007","Australia2007"
"36","21-08-2010",201008,1.76233564709253,1.6887151835474,"2010","Australia2010"
"37","07-09-2013",201309,1.10706415263459,1.15390817276134,"2013","Australia2013"
"38","09-10-1949",194910,1.08580149098051,0.961072571591099,"1949","Austria1949"
"39","22-02-1953",195302,1.10007758002705,0.989014237040972,"1953","Austria1953"
"40","13-05-1956",195605,1.52085409633399,1.35615024887958,"1956","Austria1956"
"41","10-05-1959",195905,0.986139832831618,0.995054808292769,"1959","Austria1959"
"42","18-11-1962",196211,0.678659903014403,0.761662132937345,"1962","Austria1962"
"43","06-03-1966",196603,0.608752461562345,0.740798028873079,"1966","Austria1966"
"44","01-03-1970",197003,1.14608848205412,0.973218358304999,"1970","Austria1970"
"45","10-10-1971",197110,0.951633156083557,0.850105792727554,"1971","Austria1971"
"46","05-10-1975",197510,0.533800058842036,0.460752095116122,"1975","Austria1975"
"47","06-05-1979",197905,0.290569188020822,0.323662986575382,"1979","Austria1979"
"48","24-04-1983",198304,0.625610835185237,0.938636398027884,"1983","Austria1983"
"49","23-11-1986",198611,0.905640117138085,0.91037352949356,"1986","Austria1986"
"50","07-10-1990",199010,0.473916044438747,0.56192129514111,"1990","Austria1990"
"51","09-10-1994",199410,1.15386442856622,1.07295086764348,"1994","Austria1994"
"52","17-12-1995",199512,0.773938870440466,0.947598829533215,"1995","Austria1995"
"53","03-10-1999",199910,0.956720741156098,0.896041384746671,"1999","Austria1999"
"54","24-11-2002",200211,0.423984446748515,0.465488867982813,"2002","Austria2002"
"55","01-10-2006",200610,0.373903323365131,0.407614618546349,"2006","Austria2006"
"56","28-09-2008",200809,0.424623799737522,0.385955671912828,"2008","Austria2008"
"57","12-11-1995",199511,0.745581594711594,1.1481405041632,"1995","Azerbaijan1995"
"58","05-11-2000",200011,0.843381800980862,1.23878384525667,"2000","Azerbaijan2000"
"59","17-02-1946",194602,1.22748602057636,1.21540388271876,"1946","Belgium1946"
"60","29-06-1949",194906,1.50262155498212,1.85381219622082,"1949","Belgium1949"
"61","04-06-1950",195006,0.591603344556202,0.867057187205796,"1950","Belgium1950"
"62","11-04-1954",195404,1.1857874402395,1.4143854558988,"1954","Belgium1954"
"63","01-06-1958",195806,0.454816704372772,0.573257465810347,"1958","Belgium1958"
"64","26-03-1961",196103,0.633052729968875,0.92767395359786,"1961","Belgium1961"
"65","23-05-1965",196505,0.809680984614508,0.856861283556833,"1965","Belgium1965"
"66","31-03-1968",196803,0.813184827582625,0.741378340983803,"1968","Belgium1968"
"67","07-11-1971",197111,0.485509635209582,0.768888041860012,"1971","Belgium1971"
"68","10-03-1974",197403,0.902609161767314,0.983648852757905,"1974","Belgium1974"
"69","17-04-1977",197704,0.623564447889079,0.744477506084133,"1977","Belgium1977"
"70","17-12-1978",197812,0.774257532747483,0.735146413813805,"1978","Belgium1978"
"71","08-11-1981",198111,0.998965497870985,0.863536919184159,"1981","Belgium1981"
"72","13-10-1985",198510,0.797815757167697,0.696160896732726,"1985","Belgium1985"
"73","13-12-1987",198712,0.613372812805168,0.507920266490855,"1987","Belgium1987"
"74","24-11-1991",199111,0.415667780783374,0.378410010436843,"1991","Belgium1991"
"75","21-05-1995",199505,0.466047005475318,0.484919315380221,"1995","Belgium1995"
"76","13-06-1999",199906,0.46048975793017,0.425653715358321,"1999","Belgium1999"
"77","18-05-2003",200305,0.612686720669417,0.554529356820315,"2003","Belgium2003"
"78","10-06-2007",200706,1.12252009182337,1.13002303173978,"2007","Belgium2007"
"79","13-06-2010",201006,1.03853558855329,1.2300730977092,"2010","Belgium2010"
"80","18-11-1990",199011,1.14457265542621,1.15477222129875,"1990","Bosnia-Herzegovina1990"
"81","14-09-1996",199609,1.32155339005201,1.11480571363775,"1996","Bosnia-Herzegovina1996"
"82","12-09-1998",199809,1.36794116899121,1.71357493832492,"1998","Bosnia-Herzegovina1998"
"83","11-11-2000",200011,0.952128619929828,0.923038860107113,"2000","Bosnia-Herzegovina2000"
"84","05-10-2002",200210,1.62781940040798,1.94128043599626,"2002","Bosnia-Herzegovina2002"
"85","10-06-1990",199006,0.196569273778334,0.199837240004529,"1990","Bulgaria1990"
"86","13-10-1991",199110,1.19871399905118,1.2059855521093,"1991","Bulgaria1991"
"87","18-12-1994",199412,0.940773481539508,1.23848008000035,"1994","Bulgaria1994"
"88","19-04-1997",199704,0.509839872411072,0.470597415992029,"1997","Bulgaria1997"
"89","18-06-2001",200106,0.810028227373008,1.04823338183933,"2001","Bulgaria2001"
"90","25-06-2005",200506,0.748193171478298,0.926335794313256,"2005","Bulgaria2005"
"91","05-07-2009",200907,0.596595932519815,0.960350633600172,"2009","Bulgaria2009"
"92","12-05-2013",201305,1.12565558689357,1.24625852110471,"2013","Bulgaria2013"
"93","11-06-1945",194506,0.911717893828916,0.809524498696463,"1945","Canada1945"
"94","27-06-1949",194906,0.793778996582699,0.95355109767689,"1949","Canada1949"
"95","10-08-1953",195308,0.75354216879036,1.11194219892844,"1953","Canada1953"
"96","10-06-1957",195706,0.733100490519436,0.95976358654127,"1957","Canada1957"
"97","31-03-1958",195803,0.587550199786475,1.08977242587111,"1958","Canada1958"
"98","18-06-1962",196206,0.577081160459985,0.748931990186265,"1962","Canada1962"
"99","08-04-1963",196304,0.542596109572464,0.657966124020082,"1963","Canada1963"
"100","08-11-1965",196511,0.869856701635465,0.907827586246557,"1965","Canada1965"
"101","25-06-1968",196806,0.663123234586478,0.926390853240597,"1968","Canada1968"
"102","30-10-1972",197210,0.44375039523923,0.693490945835937,"1972","Canada1972"
"103","08-07-1974",197407,0.581977500567628,0.753056967926039,"1974","Canada1974"
"104","22-05-1979",197905,0.734484041518968,0.756723314533276,"1979","Canada1979"
"105","18-02-1980",198002,0.56800166262613,0.620893847011106,"1980","Canada1980"
"106","04-09-1984",198409,0.907529367323927,0.940875277531101,"1984","Canada1984"
"107","21-11-1988",198811,1.20263950140518,1.23024702154948,"1988","Canada1988"
"108","25-10-1993",199310,0.876604555560269,1.07136065815235,"1993","Canada1993"
"109","02-06-1997",199706,0.9771414283414,1.14972885946087,"1997","Canada1997"
"110","27-11-2000",200011,0.671280680367,0.772117452521445,"2000","Canada2000"
