election_id,enp_votes,enp_seats,disproportionality,advantage_ratio,polarization,calculation_date
1,2.4331071922405294,1.8693504569029389,12.058234142505563,1.3069752078684662,0.22360513990804734,2012-10-15 12:08:21
2,10.289830570736772,9.05068382944489,2.990166290433434,1.246719160104987,0.44175104132685045,2012-10-15 12:08:21
3,5.105453134492952,4.561731352819038,2.592651644075973,1.1038126775600312,0.5170389878980565,2012-10-15 12:08:21
4,,5.0,0.0,,0.27771001881485824,2012-10-15 12:08:21
5,4.972170265805261,3.723076923076923,5.588926699545499,1.2720488466757123,0.44390165780009433,2012-10-15 12:08:21
6,2.7150893807424143,2.3782844733984803,5.501553004728956,1.121675034718513,0.19512371332303668,2012-10-15 12:08:21
8,2.042796588529697,1.9993390614672837,0.9984492107494883,1.0206010206010205,0.1503759183381737,2012-10-15 12:08:21
10,8.333200002133298,7.199999999999999,6.585644320118657,1.564064064064064,0.3447025387243676,2012-10-15 12:08:21
11,2.758607828835226,2.4819947123712276,3.568515657033098,1.0859197299875267,0.3668396438719529,2012-10-15 12:08:21
13,,3.4724409448818903,0.0,,0.40144614801026585,2012-10-15 12:08:21
14,3.7321346910988633,3.1407035175879394,3.898185475320541,1.1471178663607688,0.4032295644300245,2012-10-15 12:08:21
15,5.930178083247841,5.150656708730363,3.145631892005168,1.25,0.35258535559370136,2012-10-15 12:08:21
16,3.859558389329093,3.4724409448818903,3.111271659284749,1.0857763300760044,0.4174384328867892,2012-10-15 12:08:21
17,4.61329216800466,4.0743630279015335,2.5050885125141527,1.4430014430014428,0.42569463129724455,2012-10-15 12:08:21
18,4.802451171077719,3.95680258377069,3.9098103767216403,1.1591323066732904,0.3605338299157397,2012-10-15 12:08:21
19,3.2725694634776175,2.995448539127881,2.8084126817476247,1.2376237623762376,0.07301498557701619,2012-10-15 12:08:21
20,3.992047840701324,2.6794991055456174,15.223816862674578,1.4957694282588798,0.4129704826698729,2012-10-15 12:08:21
21,5.09447707740039,4.800799800049988,2.2449865474171853,1.0884353741496597,0.4093699275493808,2012-10-15 12:08:21
22,3.917101595513822,3.585365853658537,3.2458639301519128,1.1242270938729624,0.4189273565098518,2012-10-15 12:08:21
23,3.9448354214662165,3.1094527363184072,5.087238936790761,1.1842105263157894,0.27726252279967567,2012-10-15 12:08:21
24,5.790924127833259,4.8971596474045045,3.6769620612674254,1.6666666666666667,0.3504791513884272,2012-10-15 12:08:21
25,3.4145511644199944,2.7009561490273657,7.099186463074486,1.1635818349220106,0.54902411219835,2012-10-15 12:08:21
27,4.731891052940399,3.7098868484511223,5.749782604586024,1.1455108359133128,0.5126799069617759,2012-10-15 12:08:21
28,3.6284762526026157,3.5999999999999996,6.810123999523716,1.6920473773265652,0.6357827930403049,2012-10-15 12:08:21
30,4.988924587415936,4.707843137254902,1.9011077679928348,1.1595547309833023,0.41088296603133606,2012-10-15 12:08:21
32,4.203134815633273,2.408832385413182,12.299027513497872,1.333915405510283,0.3441736757781995,2012-10-15 12:08:21
33,4.546424380437154,4.293756830119505,1.20661810572373,1.0341953655880616,0.4546665138271545,2012-10-15 12:08:21
34,4.83863163497363,3.169014084507042,10.414466434297589,1.6877637130801688,0.45838543413604527,2012-10-15 12:08:21
35,3.5578325683993306,3.6053333333333333,1.6616987102210479,1.0822510822510822,0.2559310267204256,2012-10-15 12:08:21
36,4.553029130280375,4.182297154899895,2.5265897634367662,1.071596008304869,0.4431909493896242,2012-10-15 12:08:21
37,2.851277372262774,1.6853326483431805,21.576805669631568,1.5304560759106214,0.343732686775373,2012-10-15 12:08:21
38,,2.203182374541004,0.0,,0.36270578048119745,2012-10-15 12:08:21
39,7.524635090940106,4.804227720393946,7.468872070132143,1.2794612794612796,0.5585695546201087,2012-10-15 12:08:21
40,3.1602466256466655,2.2547068000469705,14.979850013995893,1.2815362365418608,0.3295319673001403,2012-10-15 12:08:21
41,3.4236726421166512,3.2463672785983375,2.250913924264184,2.8612303290414878,0.36579785032694795,2012-10-15 12:08:21
42,4.47610563054251,2.8942021452535083,10.644113109017164,1.7857142857142856,0.3782503777659237,2012-10-15 12:08:21
43,3.4439886899411416,2.8921074727120066,5.216737317166618,1.5060240963855422,0.2816974085966607,2012-10-15 12:08:21
44,3.5397728881714947,3.0073421439060204,3.4855281163691667,1.1160714285714286,0.44264735247575254,2012-10-15 12:08:21
45,3.8745873564465385,3.4468085106382977,4.710455929284174,1.1678345011678346,0.34666122284864287,2012-10-15 12:08:21
46,5.576716094960321,3.813559322033898,7.551784189477639,1.26984126984127,0.33220061766574743,2012-10-15 12:08:21
47,2.8612794497187366,2.610458507010231,2.7875578961757674,2.0080321285140563,0.3340340393932201,2012-10-15 12:08:21
48,3.5228757939681317,3.3957177507039504,1.3025760705248441,1.0290972194196701,0.3955153807622891,2012-10-15 12:08:21
49,6.0542381028923815,6.083510005687987,4.614664891383883,1.242008654839258,0.24154358740354478,2012-10-15 12:08:21
50,3.9186334941279286,3.096454559529339,5.459395570940069,1.1455108359133128,0.4900671510066614,2012-10-15 12:08:21
51,6.854432418723567,6.421232876712328,1.1782755761422419,1.0606060606060606,0.3699040083992055,2012-10-15 12:08:21
52,7.595441853816456,6.002400960384154,4.811397925759208,1.1789181692094315,0.44026789678465406,2012-10-15 12:08:21
53,4.016358144760633,3.1838200329208073,7.51977894656963,1.1662992901968094,0.5287310255978779,2012-10-15 12:08:21
54,,3.1025641025641026,0.0,,0.3984008792791079,2012-10-15 12:08:21
55,5.315784157900052,4.653846153846154,4.20742653132873,1.2626262626262625,0.44673228880204113,2012-10-15 12:08:21
56,2.990741948945104,2.0015524506542475,14.914583016802613,1.3715069432539002,0.2212435169596879,2012-10-15 12:08:21
